"region_id","indicator","year","value"
"BE10","y_nw_ned_nt_pc_18_29_y",2015,"101340.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2016,"103918.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2017,"102944.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2018,"103405.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2019,"104455.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2020,"105361.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2021,"105660.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2022,"105670.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2023,"109146.0"
"BE10","y_nw_ned_nt_pc_18_29_y",2024,"111078.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2015,"114824.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2016,"116878.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2017,"118470.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2018,"120143.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2019,"120738.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2020,"120657.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2021,"119317.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2022,"118412.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2023,"118823.0"
"BE21","y_nw_ned_nt_pc_18_29_y",2024,"119609.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2015,"50301.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2016,"51087.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2017,"51523.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2018,"51958.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2019,"51957.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2020,"51539.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2021,"50527.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2022,"49562.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2023,"49645.0"
"BE22","y_nw_ned_nt_pc_18_29_y",2024,"49302.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2015,"91669.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2016,"94136.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2017,"95799.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2018,"97048.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2019,"98227.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2020,"98506.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2021,"98032.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2022,"97663.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2023,"98407.0"
"BE23","y_nw_ned_nt_pc_18_29_y",2024,"98488.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2015,"63494.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2016,"65296.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2017,"66458.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2018,"67294.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2019,"67930.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2020,"68674.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2021,"68228.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2022,"68143.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2023,"68160.0"
"BE24","y_nw_ned_nt_pc_18_29_y",2024,"68203.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2015,"66267.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2016,"67561.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2017,"68776.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2018,"70074.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2019,"70769.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2020,"70810.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2021,"70123.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2022,"69193.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2023,"69096.0"
"BE25","y_nw_ned_nt_pc_18_29_y",2024,"68483.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2015,"23140.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2016,"23643.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2017,"23990.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2018,"24156.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2019,"23954.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2020,"23581.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2021,"23139.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2022,"22779.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2023,"22716.0"
"BE31","y_nw_ned_nt_pc_18_29_y",2024,"22614.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2015,"83027.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2016,"84326.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2017,"85079.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2018,"85355.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2019,"84368.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2020,"82780.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2021,"81208.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2022,"80232.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2023,"79642.0"
"BE32","y_nw_ned_nt_pc_18_29_y",2024,"79520.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2015,"72386.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2016,"73663.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2017,"74205.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2018,"74035.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2019,"73109.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2020,"72047.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2021,"70553.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2022,"69597.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2023,"69013.0"
"BE33","y_nw_ned_nt_pc_18_29_y",2024,"68843.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2015,"18156.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2016,"18937.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2017,"18878.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2018,"18926.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2019,"19012.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2020,"18841.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2021,"18847.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2022,"18913.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2023,"18967.0"
"BE34","y_nw_ned_nt_pc_18_29_y",2024,"18902.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2015,"31478.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2016,"32176.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2017,"32368.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2018,"32545.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2019,"32028.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2020,"31640.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2021,"30963.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2022,"30750.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2023,"30405.0"
"BE35","y_nw_ned_nt_pc_18_29_y",2024,"30640.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2015,"39651.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2016,"38928.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2017,"37474.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2018,"35831.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2019,"34155.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2020,"32069.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2021,"30059.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2022,"27604.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2023,"26072.0"
"BG31","y_nw_ned_nt_pc_18_29_y",2024,"25068.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2015,"43607.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2016,"42289.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2017,"40313.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2018,"38118.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2019,"35757.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2020,"32643.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2021,"30016.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2022,"27720.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2023,"25865.0"
"BG32","y_nw_ned_nt_pc_18_29_y",2024,"24515.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2015,"57599.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2016,"55701.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2017,"52731.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2018,"49701.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2019,"46294.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2020,"42336.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2021,"39848.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2022,"37066.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2023,"35384.0"
"BG33","y_nw_ned_nt_pc_18_29_y",2024,"34284.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2015,"61929.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2016,"60423.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2017,"57661.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2018,"54259.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2019,"50502.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2020,"46571.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2021,"43202.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2022,"39665.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2023,"37645.0"
"BG34","y_nw_ned_nt_pc_18_29_y",2024,"36315.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2015,"155124.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2016,"153503.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2017,"147345.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2018,"139753.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2019,"130677.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2020,"121360.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2021,"112534.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2022,"104800.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2023,"99600.0"
"BG41","y_nw_ned_nt_pc_18_29_y",2024,"96468.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2015,"87658.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2016,"85049.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2017,"80931.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2018,"76053.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2019,"71143.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2020,"65556.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2021,"62077.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2022,"58164.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2023,"55747.0"
"BG42","y_nw_ned_nt_pc_18_29_y",2024,"53988.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2015,"89167.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2016,"87856.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2017,"87431.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2018,"86178.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2019,"84768.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2020,"82699.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2021,"74814.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2022,"73996.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2023,"79198.0"
"CZ01","y_nw_ned_nt_pc_18_29_y",2024,"78417.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2015,"81258.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2016,"80627.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2017,"80336.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2018,"80130.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2019,"80207.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2020,"78697.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2021,"73573.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2022,"70252.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2023,"70234.0"
"CZ02","y_nw_ned_nt_pc_18_29_y",2024,"67133.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2015,"78960.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2016,"78558.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2017,"77997.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2018,"76920.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2019,"76321.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2020,"75028.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2021,"69515.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2022,"65890.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2023,"66275.0"
"CZ03","y_nw_ned_nt_pc_18_29_y",2024,"63415.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2015,"74025.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2016,"72791.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2017,"71764.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2018,"70357.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2019,"69398.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2020,"67664.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2021,"62760.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2022,"59310.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2023,"58415.0"
"CZ04","y_nw_ned_nt_pc_18_29_y",2024,"55572.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2015,"97846.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2016,"96809.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2017,"96465.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2018,"95747.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2019,"94806.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2020,"92463.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2021,"85907.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2022,"81460.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2023,"80229.0"
"CZ05","y_nw_ned_nt_pc_18_29_y",2024,"76422.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2015,"112182.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2016,"110667.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2017,"109930.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2018,"109241.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2019,"108256.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2020,"105558.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2021,"98538.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2022,"93292.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2023,"92141.0"
"CZ06","y_nw_ned_nt_pc_18_29_y",2024,"87648.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2015,"80403.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2016,"79918.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2017,"79509.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2018,"78304.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2019,"76788.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2020,"74292.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2021,"68295.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2022,"63833.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2023,"61640.0"
"CZ07","y_nw_ned_nt_pc_18_29_y",2024,"58721.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2015,"83098.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2016,"82878.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2017,"82161.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2018,"80687.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2019,"78433.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2020,"75491.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2021,"69009.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2022,"64560.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2023,"62193.0"
"CZ08","y_nw_ned_nt_pc_18_29_y",2024,"58958.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2015,"137128.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2016,"142677.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2017,"147008.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2018,"150976.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2019,"153367.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2020,"155462.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2021,"155254.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2022,"156230.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2023,"158678.0"
"DK01","y_nw_ned_nt_pc_18_29_y",2024,"160745.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2015,"34717.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2016,"36850.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2017,"38287.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2018,"39681.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2019,"40548.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2020,"41138.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2021,"41711.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2022,"41958.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2023,"41693.0"
"DK02","y_nw_ned_nt_pc_18_29_y",2024,"41258.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2015,"62661.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2016,"65632.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2017,"67904.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2018,"70416.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2019,"72219.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2020,"73026.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2021,"73292.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2022,"73750.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2023,"73700.0"
"DK03","y_nw_ned_nt_pc_18_29_y",2024,"72623.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2015,"79046.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2016,"82419.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2017,"85336.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2018,"88640.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2019,"90698.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2020,"92421.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2021,"93495.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2022,"94854.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2023,"96283.0"
"DK04","y_nw_ned_nt_pc_18_29_y",2024,"96604.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2015,"32806.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2016,"34405.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2017,"35582.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2018,"37064.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2019,"38057.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2020,"38763.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2021,"39084.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2022,"39283.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2023,"39199.0"
"DK05","y_nw_ned_nt_pc_18_29_y",2024,"38485.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2015,"260851.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2016,"275300.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2017,"278936.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2018,"281123.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2019,"279212.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2020,"276298.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2021,"267729.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2022,"263097.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2023,"259167.0"
"DE11","y_nw_ned_nt_pc_18_29_y",2024,"261484.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2015,"181436.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2016,"190164.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2017,"192714.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2018,"193963.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2019,"192542.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2020,"189641.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2021,"184725.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2022,"183248.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2023,"182516.0"
"DE12","y_nw_ned_nt_pc_18_29_y",2024,"183953.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2015,"138796.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2016,"145632.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2017,"146885.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2018,"147575.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2019,"146428.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2020,"144396.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2021,"141972.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2022,"141764.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2023,"141321.0"
"DE13","y_nw_ned_nt_pc_18_29_y",2024,"143095.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2015,"114304.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2016,"121113.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2017,"122317.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2018,"123179.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2019,"122421.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2020,"120882.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2021,"118420.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2022,"118178.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2023,"116666.0"
"DE14","y_nw_ned_nt_pc_18_29_y",2024,"118004.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2015,"313036.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2016,"325800.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2017,"329874.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2018,"327821.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2019,"328862.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2020,"326668.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2021,"320243.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2022,"318934.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2023,"311155.0"
"DE21","y_nw_ned_nt_pc_18_29_y",2024,"316204.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2015,"71672.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2016,"75457.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2017,"76823.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2018,"78324.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2019,"78609.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2020,"77585.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2021,"75746.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2022,"75478.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2023,"72321.0"
"DE22","y_nw_ned_nt_pc_18_29_y",2024,"72452.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2015,"68916.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2016,"72023.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2017,"73070.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2018,"73748.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2019,"73546.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2020,"72444.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2021,"70013.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2022,"69567.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2023,"67688.0"
"DE23","y_nw_ned_nt_pc_18_29_y",2024,"68567.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2015,"61818.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2016,"64052.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2017,"64897.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2018,"65496.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2019,"65000.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2020,"63791.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2021,"61655.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2022,"60896.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2023,"58462.0"
"DE24","y_nw_ned_nt_pc_18_29_y",2024,"59224.0"
"DE25","y_nw_ned_nt_pc_18_29_y",2015,"111170.0"
"DE25","y_nw_ned_nt_pc_18_29_y",2016,"116847.0"
"DE25","y_nw_ned_nt_pc_18_29_y",2017,"118437.0"
"DE25","y_nw_ned_nt_pc_18_29_y",2018,"118828.0"
